country,year,electricity_aid,id,electricity_access,rural_electricity_access,urban_electricity_access,fdi,gdp,gdp_per_capita,inflation,life_expectancy,popu_growth,popu_total,rural_popu_growth,urban_popu_growth,unemployment
Cameroon,2020,25.734872,CMR,64.3,24.2,93.9,-590.771937991006,0.259932915907115,4.31921887053939,2.43760882182236,60.833,2.71185365793296,26.491087,1.32657947605185,3.866,3.74567345098871
Central African Republic,2020,6.693219,CAF,15.4,1.9,33.9,,0.899999996857062,1.0031486767262001,1.71015659523153,54.604,2.5340939316943,5.34302,1.79636148936317,6.556,3.55354059851639
China,2020,75.281407,CHN,100.0,100.0,100.0,-99374.80772047,2.23863835634639,17.891480286997098,2.41942189457782,78.077,0.238040870229883,1411.1,-2.62426219856902,5.0,2.07814005779212
Colombia,2020,3.650608,COL,99.7,98.5,100.0,-5725.176361389889,-7.18591413760859,15.427593780784001,2.52663500084706,74.769,1.47010203160178,50.930662,-0.243267277498724,15.983,1.86510951561423
Comoros,2020,9.093181,COM,85.6,80.1,99.0,-3.87584608058854,-0.195556827149787,3.2453995876989903,,64.166,1.90094081397491,0.806166,1.5954418426991,5.884,2.63909998058231
"Congo, Rep.",2020,5.118048,COG,48.7,11.8,66.2,1001.98058236323,-6.26777799581888,4.81331562649405,1.79537147083108,63.785,2.33208625068898,5.702174,0.924593574297047,22.373,3.00664383166712
Costa Rica,2020,34.426173,CRI,99.9,99.7,99.9,-1644.26563948233,-4.27335432054194,21.7168702432685,0.724911478131376,79.277,0.755771068349343,5.123105,-2.7947473025753,16.432,1.61994452252788
Cuba,2020,NA,CUB,99.9,99.7,100.0,,-10.9490846048862,,,77.567,-0.141475202325743,11.300698,-0.513494255471822,1.4,-0.0313014822965019
"Congo, Dem. Rep.",2020,16.060561,COD,20.1,1.0,42.8,-1498.0848078648,1.73542276681493,1.17438586818797,,59.739,3.22447844328183,92.853164,2.14136995689874,5.369,4.53012895376137
Djibouti,2020,4.447854,DJI,64.5,35.8,72.6,-158.230011,1.31636324158444,5.67630593432082,1.7774078380617,62.694,1.49363957876332,1.090156,0.825448163330255,27.645,1.68222950291856
Dominica,2020,2.0,DMA,100.0,100.0,100.0,-23.2236535629025,-16.6041095231221,12.743863886864299,-0.727116412668203,73.649,0.790672282535559,0.071995,-0.254312653558001,,1.21878412991142
Dominican Republic,2020,6.608446,DOM,100.0,100.0,100.0,-2559.6,-6.72023937283404,19.085353617949,3.78103179915517,72.889,1.07655224672892,10.999664,-2.92042529129966,6.126,1.94291455508593
Ecuador,2020,322.461687,ECU,98.9,97.4,99.7,-1095.10390076402,-9.24509637743429,11.498928866031399,-0.338872392562139,72.153,1.40190462603926,17.588595,0.900836062909096,6.127,1.68282668762884
"Egypt, Arab Rep.",2020,323.884269,EGY,100.0,100.0,100.0,-5525.3,3.550164838581,15.4940788227574,5.04493288977539,70.99,1.73312957205986,107.465134,1.64054289270437,7.974,1.85708700356092
El Salvador,2020,0.109742,SLV,99.7,100.0,99.1,-2.7754283578769,-7.893101359867,9.306030301819758,-0.371590212324095,71.061,0.199062369975812,6.292731,-2.39535526200043,5.008,1.15397614072029
Eswatini,2020,4.983496,SWZ,80.0,76.1,92.3,-51.0966265318602,-1.55964258999499,9.077231980209081,,59.692,0.939644435809807,1.180655,0.689419438841423,34.232,1.72873614079781
Ethiopia,2020,115.779399,ETH,51.1,39.4,93.5,-2395.7998806598403,6.05953088643369,2.44225248371938,20.3563468559061,65.371,2.65485915620519,117.190911,2.05643625275659,4.024,4.84506762097121
Fiji,2020,5.187903,FJI,97.1,96.9,97.3,-225.91656247164602,-17.0398708371883,11.168639896774101,-2.5952432588738,67.924,0.212846220439299,0.920422,-0.942916448576566,4.623,1.0847862837335
"Gambia, The",2020,9.347576,GMB,62.2,31.0,80.9,-193.06,0.591487287873974,2.47351976795401,5.93127636562441,62.612,2.56215324974841,2.573995,0.837228934935897,5.858,3.60788588884481
Georgia,2020,0.102945,GEO,100.0,100.0,100.0,-572.39673408,-6.2904717853839,16.7912598654465,5.2024648897534,72.765,0.0686562494680967,3.722716,-0.947171275453113,11.73,0.767418223605685
Ghana,2020,10.545926,GHA,85.4,73.1,94.6,-1333.36895717555,0.513941670628171,5.9923175903230605,9.88728956269944,64.114,2.06626880077022,32.180401,0.572246226686589,3.285,3.19204250092223
Grenada,2020,0.028106,GRD,93.4,,,-163.935542863276,-13.7566222572107,13.5108144166129,-0.740732597045498,74.924,0.762219229220411,0.123663,0.540448621856959,,1.14859359562981
Guatemala,2020,NA,GTM,96.6,95.8,97.4,-782.62048,-1.79185769458479,11.2707823303107,3.21444062197345,71.797,1.51998785357799,16.858333,0.699106193921193,2.953,2.28880632653613
Guinea,2020,19.014572,GIN,44.7,19.3,88.3,-173.99,4.92026637152216,3.3950948789629,10.6016203387167,59.327,2.51225012110646,13.205153,1.91995355590985,5.993,3.53439642480521
Guinea-Bissau,2020,14.747409,GNB,33.4,15.1,56.4,-20.675433222375602,1.50000000000006,2.08384042104391,1.14000939393213,59.999,2.27645335668636,2.015828,1.52844992335258,3.614,3.22898253093823
Guyana,2020,5.078887,GUY,92.3,90.5,97.2,-1280.9221876308802,43.479651716849,17.0362899236041,0.99333702283873,68.486,-0.194366443701065,0.797202,-0.326880128082807,15.701,0.168729739738744
Haiti,2020,3.234876,HTI,46.3,,80.9,-25.0,-3.30550546965893,3.08590305009457,22.7963113642528,64.052,1.30291995864045,11.306801,-0.763589980754575,15.56,2.88488586699456
Honduras,2020,274.162118,HND,93.1,83.4,100.0,-373.02785489224,-8.96508223267296,5.38356890052537,3.46841177951184,71.462,1.622836376932,10.121763,0.123593387367522,10.679,2.70650360040474
India,2020,277.941853,IND,96.5,95.2,99.0,-53239.69739082421,-5.77772470687434,6.99735839326271,6.62343677628535,70.15,0.95522085775158,1396.387127,0.259976035283438,7.859,2.26363455707273
Indonesia,2020,162.534427,IDN,97.0,93.5,99.6,-14142.4739581743,-2.06551182934165,11.8569433255703,1.9209680056685,68.808,0.840389268128048,271.85797,-0.66123019904242,4.255,2.00532025898625
"Iran, Islamic Rep.",2020,NA,IRN,100.0,100.0,100.0,,3.33028845926594,14.1803533093139,30.5941390387295,74.832,0.83517614833256,87.290193,-1.14703472423358,9.687,1.4737918949687
Iraq,2020,226.604228,IRQ,100.0,100.0,100.0,3006.3,-12.0367930920856,10.4645116333559,0.574162679425795,69.123,2.36211183923937,42.556984,1.62617265197731,15.776,2.66584655966464
Jamaica,2020,0.219285,JAM,99.7,99.3,100.0,-258.407890561314,-9.92032245054413,9.024006603303489,5.2267777929352,71.869,0.236519557799568,2.820436,-0.506901553360882,6.501,0.817135661019578
Jordan,2020,25.96171,JOR,99.9,98.8,100.0,-733.9436619718309,-1.10275188309046,9.5235481711861,0.333294350628378,75.184,2.12736281777905,10.928721,-0.346981241825131,19.213,2.36282014143186
Kazakhstan,2020,12.48889,KAZ,100.0,100.0,100.0,-5875.4417392,-2.49999999628,30.1646035184117,6.71815454861464,71.37,1.29863532544565,18.755666,0.9896288308931,4.89,1.52604715065736
Kenya,2020,152.468218,KEN,71.5,62.7,94.1,-568.7838878699761,-0.272766327438816,4.81392013999517,5.40516207933392,62.675,2.00970011079671,51.98578,1.33425501311879,5.621,3.76824236257626
Kiribati,2020,0.390567,KIR,91.0,94.3,88.4,-2.51222996596855,-0.641025641025635,2.72161334410307,2.5532455441463,67.266,1.77265475198411,0.126463,0.0783824748423209,,3.14688549699749
Kosovo,2020,7.276604,XKX,,,,-326.127457964062,-5.34027547826166,10.5326113748788,0.198227922994854,76.567,0.0701311089258031,1.790133,,,
Kyrgyz Republic,2020,32.328113,KGZ,99.9,99.9,99.8,582.4052,-7.14897757727955,5.294015746933249,6.32542296338078,71.8,1.89786382312175,6.5799,1.4790615268107,4.63,2.61948405362361
Lao PDR,2020,1.978482,LAO,99.3,99.0,99.9,-967.706086202045,0.503031829018681,7.9427225987312005,5.10407262959919,68.497,1.47745666003059,7.319399,0.470138668005659,2.314,3.27080555228933
Lebanon,2020,0.502349,LBN,100.0,99.8,100.0,-1577.9812657599,-21.3998996914321,16.3730479861557,84.8643330472041,77.804,-2.07933690590844,5.662923,-3.57593980137421,13.235,-1.89136685837283
Lesotho,2020,0.649836,LSO,47.5,35.2,77.5,-28.0016669222279,-7.4587170594629,2.53779208168464,4.97809676252309,54.693,1.26784087310275,2.2541,0.645605539740393,18.351,2.80568283118098
Liberia,2020,43.671271,LBR,27.6,8.1,45.4,-737.967946557703,-2.98249127649473,1.67970544875837,,60.948,2.03116860337744,5.087584,1.04668432190049,4.092,2.94532597356756
Libya,2020,NA,LBY,69.4,,100.0,350.4,-58.318230419936,16.2618790227937,1.44703656998741,72.472,1.28344509210842,6.653942,-0.248055658672783,19.535,1.65343089803982
Madagascar,2020,22.488832,MDG,32.0,6.7,72.4,-239.373734585702,-7.13767162064489,1.52878241137715,4.20179312190557,65.182,2.48242289292055,28.225177,1.39345851670093,3.246,4.24436528898325
Malawi,2020,16.404017,MWI,11.5,3.5,49.6,-406.085655520131,0.799998330902724,1.56096134713407,8.62551469650552,63.717,2.66577178304392,19.377061,2.3598443720492,5.681,4.12818495888563
Malaysia,2020,3.865348,MYS,100.0,100.0,100.0,-762.778047379011,-5.45684658426701,28.0453873552765,-1.1387021539305,75.938,1.19985962233223,33.199993,-1.19248522664929,4.54,1.9191327677536
Maldives,2020,15.096642,MDV,100.0,100.0,100.0,-440.711709435094,-32.9088287752921,13.103850514990299,-1.36977425569811,79.875,1.94913457153784,0.514438,1.22528213050591,5.404,3.01463075583261
Mali,2020,14.197095,MLI,50.6,16.8,93.9,-535.696816085695,-1.235450447077,2.35128960633963,0.438088940320668,58.633,3.14260365885334,21.22404,1.77389318271929,3.528,4.9187463291942
Marshall Islands,2020,0.206999,MHL,98.3,100.0,95.7,-3.04506111336896,-2.84598166138942,6.02468032040802,,64.977,-2.9840768300379,0.043413,-4.67133202245929,,-2.49720578752511
Mauritania,2020,38.134846,MRT,45.4,,87.5,-927.916265774285,-0.360657378942108,5.87029980470235,2.3856948845632,64.532,2.58400208033153,4.498604,0.765087691756019,11.01,4.07718908380149
Mauritius,2020,NA,MUS,99.5,99.5,99.4,12733.7032430342,-14.5465381490166,21.326224396378,2.5808007718283,74.1770731707317,0.0022906802096937,1.266014,0.0124009838272699,8.627,-0.0124016827692205
Mexico,2020,100.21057,MEX,99.4,97.7,99.8,-26490.316481,-8.62455573080136,19.473088490687402,3.39683415570006,70.133,0.727243815691995,125.998302,-0.751209475255459,4.441,1.08337822735758
Moldova,2020,5.22584,MDA,100.0,100.0,100.0,-151.93,-8.27597831976949,13.5274413130967,3.76597122245351,70.166,-1.09803165876287,2.63513,-1.31305213017426,1.206,-0.81052095293669
Mongolia,2020,1.654215,MNG,99.5,98.5,100.0,-1693.14872613642,-4.55775197583431,13.829802562999799,3.79604026111247,72.141,1.8970150281402,3.294335,1.53386804917798,6.594,2.06323668876952
Morocco,2020,143.109441,MAR,100.0,100.0,100.0,-959.416206844704,-7.17820744246774,7.68183544921875,0.705968661338261,73.92,1.05316017914606,36.688772,-0.411330731171842,11.203,1.90358401884694
Mozambique,2020,116.777004,MOZ,30.6,4.6,74.8,-3034.56205616946,-1.21952250306097,1.3937567814137402,3.48393567493209,61.172,2.90481965930954,31.178239,2.0408774945038,3.877,4.38850066348129
Myanmar,2020,125.885717,MMR,70.4,60.1,93.1,,-9.04834717984643,5.69728803845981,,66.797,0.71947282559554,53.423198,0.300652558233791,1.476,1.65184363551406
Namibia,2020,0.046698,NAM,52.3,,74.7,201.566885790511,-8.1014007457625,10.2547984119687,2.20938236933469,62.829,1.72031062423917,2.489098,-0.324612894766243,20.966,3.64321603442097
Nauru,2020,0.616207,NRU,100.0,100.0,100.0,,1.57480314960559,10.223009565965,,63.437,1.49714417461665,0.012315,,,1.49714417461665
Nepal,2020,96.908551,NPL,89.9,,94.2,-126.626337460302,-2.3696206292072,4.18043698458006,5.05236655289212,69.246,1.77426805557613,29.348627,1.24309912372177,13.157,3.85147725709416
Nicaragua,2020,59.611004,NIC,86.0,65.9,100.0,-707.0,-1.75538036103812,6.07555881396054,3.68181341625572,71.795,1.37069568464204,6.755895,0.757764475964152,6.167,1.79864136609595
Niger,2020,15.991809,NER,18.7,9.7,63.8,-345.66154917030605,3.55064109436891,1.4589399342981901,2.8981937602627,61.451,3.72710072523223,24.333639,3.5964478899742,0.62,4.38486905627171
Nigeria,2020,21.756924,NGA,55.4,24.6,83.9,-911.9452286146291,-1.79425308274458,5.4993846905701105,13.2460234276597,52.887,2.44060888477318,208.327405,0.787064592457904,5.712,3.99424522376446
North Macedonia,2020,0.494689,MKD,100.0,100.0,100.0,-172.914480256971,-4.68845000956652,19.9613898708919,1.20007348888487,74.3951219512195,-1.07910572041332,1.856124,-1.73678254616161,16.575,-0.609562818962546
Pakistan,2020,56.603159,PAK,94.5,91.5,99.6,-2102.0,-1.27408744338709,5.22143854530392,9.73999313898155,66.269,1.73302782045863,227.196741,1.32326925171531,6.162,2.42965020601275
Palau,2020,0.179035,PLW,100.0,100.0,100.0,-43.1,-7.56802122871169,17.6310702344982,0.218181818181833,,0.312082286285984,0.017972,-2.37142402523962,,0.952651136781979
Panama,2020,200.483081,PAN,95.3,85.6,99.8,-78.09031777,-17.6683327218533,27.0226390129774,-1.5502754080376,76.657,1.4510521369147,4.294396,0.333414749663889,14.183,1.97129843201184
Papua New Guinea,2020,1.898547,PNG,20.5,13.6,65.2,883.766223195306,-3.16738117629639,3.92678132071762,4.87167398565555,65.787,2.14763227357632,9.74964,2.03806283043897,2.814,2.86205135535462
Paraguay,2020,32.366665,PRY,99.7,99.4,99.9,-158.62412879526002,-0.819785390971916,14.2765455735658,1.76751592356698,73.182,1.34872957032065,6.618695,0.548085092101774,7.548,1.83880014219971
Peru,2020,0.408052,PER,96.2,86.1,99.0,1216.82586806815,-10.9333065010382,12.3874513459058,2.00241205759292,73.665,1.45140240084226,33.304756,0.54321722713648,7.179,1.70460743989757
Philippines,2020,0.583407,PHL,96.4,94.7,98.2,-3260.1020165143,-9.5182947406494,8.23031161428208,2.3931623931624,72.119,1.62663290469171,112.190977,1.13537139661854,2.522,2.17445181998971
Rwanda,2020,92.416442,RWA,45.2,34.9,93.9,-152.61412095,-3.37369377003786,2.27090333174194,9.85039902274207,66.774,2.3967070500013,13.146362,2.25268180733995,11.829,3.08172595605391
Samoa,2020,0.611674,WSM,100.0,100.0,100.0,-2.8909919449668497,-3.10844401053139,6.362414203561,-1.56891247740895,72.768,1.41696799990075,0.214929,1.6206088097961,10.214,0.487545124991399
Sao Tome and Principe,2020,0.109035,STP,76.8,71.0,78.8,-46.2587376092751,2.62485949543812,5.1161589034439805,9.81932791540146,67.785,1.86599449843616,0.218641,-1.03787822568366,15.183,2.8874830209953
Senegal,2020,43.020742,SEN,64.3,38.6,92.0,-1746.47853165597,1.3420737726679,3.83354386276069,2.54314685681652,68.006,2.68438184925041,16.43612,1.7843938200375,3.405,3.66377487641204
Serbia,2020,34.892348,SRB,100.0,100.0,100.0,-3369.29009619691,-0.903218501520755,20.0654467718426,1.57553290083415,74.4780487804878,-0.666107601320794,6.899126,-1.09227256864913,9.011,-0.336030935281168
Sierra Leone,2020,33.174798,SLE,26.3,4.7,55.0,-172.6991784246,-1.96848689118619,1.58726350295927,13.4468711101052,59.763,2.29903034010859,8.23397,1.53282666910261,3.485,3.32707170509827
Solomon Islands,2020,8.909089,SLB,72.9,71.5,77.1,-5.65341772760131,-3.3811475409836,2.59131231172789,2.96354992076065,70.199,2.3713876123354,0.691191,1.7626014442941,0.852,4.25359016492773
Somalia,2020,6.649853,SOM,49.9,32.3,70.3,,-2.56308758042714,1.56208779126869,,55.967,3.41819734760827,16.537016,2.33420128068775,19.35,4.69855775761897
South Africa,2020,13.675373,ZAF,90.0,95.5,87.3,-5089.41484271078,-5.96335818439407,13.062672772759,3.21003597454107,65.252,1.22317929511453,58.801927,-0.290760519112594,24.339,1.96530474552946
South Sudan,2020,4.891974,SSD,7.3,5.4,14.6,,,,29.6758435538571,55.48,1.50626772829854,10.606227,1.13103431389962,14.204,3.00264210991181
Sri Lanka,2020,131.325339,LKA,100.0,100.0,100.0,-419.53288471803097,-4.62451581633715,12.940904505772199,6.15394508391738,76.393,0.530626559530355,21.919,0.373288827791506,5.365,1.21697057013045
Sudan,2020,0.158756,SDN,59.7,46.9,83.2,-716.93971059488,-3.62980082410752,3.5255556640625,163.257782355458,65.614,2.75677878454575,44.440486,2.26837377195059,12.368,3.66006344029144
Suriname,2020,NA,SUR,98.4,96.5,99.4,-0.34884339549919996,-15.9751917148622,17.093509653862398,34.889784309078,72.561,1.12046732560236,0.607065,0.961306085112985,8.726,1.20201463277301
Syrian Arab Republic,2020,8.234192,SYR,89.0,75.4,100.0,,-0.182330467026262,3.5070923907656604,,72.14,3.30017735470972,20.772595,1.84202139579592,15.176,4.48609199241886
Tajikistan,2020,35.07801,TJK,99.5,99.7,99.0,-36.1998312679167,4.40000111553493,3.73287370815427,,67.994,2.18442696878278,9.543207,1.91303973030713,7.176,2.90323565731314
Tanzania,2020,47.901706,TZA,39.9,22.0,72.9,-943.7652616920001,1.99196460647855,3.25158837890625,3.29029062798325,66.408,3.01385328385348,61.704518,1.89772351941525,2.781,5.0992051402632
Thailand,2020,3.827805,THA,100.0,100.0,99.8,23543.528522045,-6.05003846851622,19.2082004462923,-0.845937147357041,79.274,0.235182865291138,71.475664,-1.27284610728699,1.099,1.68053874355918
Timor-Leste,2020,0.423683,TLS,96.0,94.2,100.0,712.69616642672,31.9619188685361,6.25499859781323,,68.475,1.51582114075127,1.299995,0.974224061044022,2.792,2.71383258476001
Togo,2020,0.981315,TGO,54.1,24.3,94.0,-53.0561598038024,1.99215501870344,2.42016506099481,1.69928463299408,61.035,2.39121902175851,8.44258,1.43080832883291,2.211,3.68933123789014
Tonga,2020,10.077868,TON,99.9,99.8,100.0,-2.74611703709542,0.488645323313833,6.671587709055331,-0.349737696727496,70.928,0.28829020228429,0.105254,0.298191892623495,2.675,0.255333307322834
Tunisia,2020,10.728773,TUN,99.9,99.7,100.0,-592.186326121913,-8.5918261797364,11.7341698616814,5.63415115897625,75.292,0.928583172377061,12.161723,-0.0979240769725173,17.576,1.38095542388519
Turkmenistan,2020,77.369743,TKM,100.0,100.0,100.0,,5.89999999999999,,,68.687,1.4831290153972,6.250438,0.502344899805271,4.489,2.3782937147859
Tuvalu,2020,1.300712,TUV,99.4,98.4,100.0,-1.4276221642976898,-4.27493206901397,4.804461747539389,,64.382,1.02611570026552,0.011069,-1.17310717590844,,2.28385604630501
Uganda,2020,21.229597,UGA,42.1,32.8,70.1,-1191.15558775098,2.95130642218098,2.5352157066355296,3.31332289544502,62.851,3.33280874526165,44.404611,2.54573003303503,3.914,5.73787942305387
Ukraine,2020,7.016261,UKR,100.0,100.0,100.0,58.0,-3.75280409994949,15.716841796875,2.73249209419427,71.1851219512195,-0.601605747337822,44.207754,-1.04481289169748,9.475,-0.407476423462474
Uzbekistan,2020,158.571472,UZB,100.0,100.0,100.0,-1716.93802448459,1.99558508201379,7.51621566377009,12.8677297362606,70.331,1.92212652692564,34.23205,1.95642009904719,5.293,1.88841035704427
Vanuatu,2020,6.265022,VUT,67.3,57.5,95.8,-39.6938103731565,-4.99249142889525,2.98992383139182,5.32935073101715,70.299,2.36372959142916,0.311685,2.18765733405677,4.046,2.87923598159914
"Venezuela, RB",2020,0.064142,VEN,99.9,99.3,100.0,,,,,71.095,-1.67498559751263,28.490453,-2.00717157914417,7.53,-1.6307974245852
West Bank and Gaza,2020,21.683317,PSE,100.0,100.0,100.0,-138.848318032442,-11.3184661065134,5.95628620064819,-0.735332001092191,74.403,2.48654993848325,4.803269,1.2952752682179,25.895,2.8508765124279
"Yemen, Rep.",2020,16.424341,YEM,73.9,62.1,93.1,,,,,64.65,2.31044739697631,32.284046,1.29296541480667,17.972,3.99974403498889
Zambia,2020,11.445295,ZMB,44.6,14.0,82.6,-181.166849039795,-2.78505506545167,3.1792654110827696,15.7330604721369,62.38,2.9338181351684,18.927715,1.93290333786957,6.032,4.18973799229941
Zimbabwe,2020,0.42239,ZWE,52.7,37.1,85.7,-153.86,-7.81695064681365,2.7848723945688096,557.201817362051,61.124,2.03111171035477,15.669666,1.98389097289518,8.621,2.13042091541727
Albania,2021,3.907389,ALB,100.0,100.0,100.0,-1168.64488254546,8.90852781831182,16.261804554188,2.04147163139549,76.463,-0.926918061639398,2.811666,-3.21480421093383,12.473,0.443404480033808
Angola,2021,0.996663,AGO,48.2,,75.0,3297.7459643654297,1.19921052145153,7.414278957832019,25.7542948841891,61.643,3.16602986153025,34.503774,1.23338356642193,15.799,4.11178584659054
Antigua and Barbuda,2021,NA,ATG,100.0,100.0,100.0,-305.309835535283,8.1917184618173,25.4931295548691,2.06299638545334,78.497,0.597151594527623,0.093219,0.66754686919631,,0.37912230210342
Argentina,2021,NA,ARG,100.0,100.0,100.0,-5114.18794151842,10.7180099337095,26.086802355227398,,75.39,0.947490959333989,45.808747,-0.559558889997761,8.736,1.07551503856124
Armenia,2021,41.36121,ARM,100.0,100.0,99.9,-341.851473713828,5.80000000065645,16.8990709181676,7.18483629443371,72.043,-0.522963242641951,2.790974,-0.845109531280743,10.012,-0.336768058503091
Azerbaijan,2021,NA,AZE,100.0,100.0,100.0,1784.653,5.61645102853028,20.1113756952109,6.65029912708779,69.366,0.441197735816311,10.13775,-0.431819745575445,6.04,1.11098025254736
Bangladesh,2021,597.815758,BGD,99.0,98.5,99.7,-1640.67206880331,6.93867912442445,7.36648997079065,5.54565430773473,72.381,1.14931847631384,169.356251,-0.102356944360828,5.815,3.1436030611842
Belize,2021,0.00547,BLZ,97.7,97.1,98.4,-123.958318848436,17.8624478393742,11.559890598468801,3.23563659237071,70.47,1.28562992065572,0.400031,0.958986927913049,10.157,1.66734180682864
Benin,2021,109.636092,BEN,42.0,18.0,67.0,-303.083098261966,7.1554516457574,3.5753114866873403,1.73353962694036,59.821,2.75970517933377,12.996895,1.67406840863543,1.694,3.90360091217683
Bhutan,2021,16.95264,BTN,100.0,100.0,100.0,-6.7831124876863305,4.42136738945015,13.4234288725475,7.3468144053353,71.815,0.642586172837449,0.777486,-0.564185595623015,4.804,2.26451020895601
Bolivia,2021,41.09496,BOL,98.6,95.1,100.0,-492.246694996084,6.11137269714146,9.342971844273059,0.737383721452275,63.63,1.19348671867883,12.079472,0.0083279227587118,5.089,1.69420595110603
Bosnia and Herzegovina,2021,26.334628,BIH,100.0,100.0,100.0,-649.577334192364,7.38996234012757,18.3964690929752,,75.3,-1.44065259604193,3.270943,-2.23828629516841,14.897,-0.617820533475667
Botswana,2021,0.032309,BWA,73.7,25.0,93.1,286.13572177231003,11.9206365085117,16.6638685441919,7.24097765588442,61.141,1.6367427551677,2.588423,-0.736399587755352,23.106,2.59576280118226
Brazil,2021,2.530125,BRA,99.5,97.3,99.8,-30201.17340034,4.76260437908608,17.6729168034655,8.30165975585673,72.75,0.528590452919416,214.326223,-1.37697157377692,13.159,0.808423004096535
Burkina Faso,2021,16.374243,BFA,19.0,,67.6,36.8380545021799,6.93915524675779,2.4677406001305497,3.65353287214209,59.27,2.65037591522147,22.100683,1.7339956727991,5.11,4.69743109075788
Burundi,2021,2.784934,BDI,10.2,1.6,62.8,-21.2434310730124,3.09999999870627,0.864280732749477,8.40453845076341,61.663,2.67247846179476,12.551213,2.26605234871054,1.11,5.19369105477939
Cabo Verde,2021,1.687065,CPV,95.5,96.9,94.9,-92.0935591720276,7.03353010325927,6.7536916298187295,1.86215297494647,74.052,0.90298888332359,0.587925,-0.455489999943911,13.906,1.57581340878324
Cambodia,2021,35.769327,KHM,82.5,77.1,98.9,-3391.0439806020004,3.0263893638939,4.66823777959985,2.92073477592949,69.584,1.16513584860257,16.589023,0.588033611714482,0.396,2.94841235644415
Cameroon,2021,51.508338,CMR,65.4,24.8,94.7,-908.709842789489,3.33885747179505,4.74176177028658,2.27185762503637,60.333,2.63581940586039,27.198628,1.24065129423803,3.951,3.65217621911604
Central African Republic,2021,11.683398,CAF,15.7,1.6,34.7,,0.982919996264229,1.05719439503026,4.25936417542868,53.895,2.11363722558977,5.457154,1.33208598899798,6.676,3.17437224700531
China,2021,45.31842,CHN,100.0,100.0,100.0,-165277.23707960002,8.44846941687277,20.4067296584605,0.981015135544882,78.211,0.0892522000412526,1412.36,-2.7613220504546,4.55,1.83853028231533
Colombia,2021,33.048426,COL,100.0,100.0,100.0,-6380.5215029899,10.8011981904878,17.5872317932888,3.49505757399448,72.83,1.14382091580962,51.516562,-0.56654804825315,13.898,1.52993301358678
Comoros,2021,4.398487,COM,87.9,82.9,100.0,-4.0247721820532,2.11219557695527,3.4267577343715603,,63.417,1.89944099480128,0.821625,1.56900339807155,5.857,2.68926569684252
"Congo, Rep.",2021,3.629748,COG,49.7,12.4,67.0,330.178307970194,1.01507337977299,6.32371757921482,1.7156427545126,63.519,2.31648825280279,5.835806,0.895271038550992,22.077,2.98356781909268
Costa Rica,2021,5.37352,CRI,100.0,100.0,99.8,-3146.18028314447,7.9357622471191,23.7002961313917,1.72647755109241,77.023,0.600406861056438,5.153957,-2.8598529653445,15.139,1.406834717935
Cuba,2021,NA,CUB,100.0,100.0,100.0,,1.25369342501311,,,73.683,-0.393012541562472,11.256372,-0.823640912848267,1.373,-0.266142848880682
"Congo, Dem. Rep.",2021,33.12533,COD,20.8,1.0,43.8,-1677.67378973561,6.20015401075946,1.3582047169909,,59.193,3.22252815991252,95.894118,2.11826082175546,5.273,4.5221655167406
Djibouti,2021,3.866693,DJI,65.4,36.6,73.5,-166.75013082303198,4.52234774643702,6.03227795593735,1.18191775339802,62.305,1.40284750995694,1.105557,0.693780244827467,27.548,1.60121667943987
Dominica,2021,0.3795,DMA,100.0,100.0,100.0,-26.008317068960498,6.8905494167316,14.4722858615339,1.4831944499819,72.814,0.577535935346367,0.072412,-0.48643147422818,,1.00700695444124
Dominican Republic,2021,20.765575,DOM,98.1,94.8,98.8,-3196.8,12.2719902347896,21.9233019358073,8.24300347981809,72.615,1.06892666709415,11.117873,-2.86185147289687,7.702,1.88098279420173
Ecuador,2021,47.615739,ECU,100.0,100.0,100.0,-648.567150926887,9.818417748417,13.4520087723253,0.133251386096389,73.67,1.18206337539033,17.797737,0.636395805334694,4.552,1.48550489674713
"Egypt, Arab Rep.",2021,442.656678,EGY,100.0,100.0,100.0,-4755.3,3.29064601202211,15.8206713809388,5.21404940513043,70.221,1.65838367949689,109.262178,1.52021654119656,7.441,1.84286736299705
El Salvador,2021,0.215998,SLV,97.9,94.1,99.2,-373.371287640001,11.9047617015957,10.7097595787161,3.46692585313082,70.748,0.340068122361035,6.314167,-2.23073142786438,4.327,1.2535901422302
Eswatini,2021,0.404104,SWZ,82.9,79.1,94.6,-54.3211690760213,10.6836938787079,10.2025096087228,,57.066,0.9790522575795,1.192271,0.7175302973868,35.707,1.795086062599
Ethiopia,2021,101.580705,ETH,54.2,42.8,94.3,-4259.44579528263,5.64153071734657,2.62834346412648,26.8395221557722,64.975,2.60431928274974,120.283026,1.99073009330936,3.935,4.78818035456334
Fiji,2021,0.84414,FJI,92.1,86.8,96.0,-377.691869441547,-4.88103619598493,10.5939127333652,0.155855722131516,67.114,0.45397664568484,0.92461,-0.705902085579731,4.678,1.31150162606102
"Gambia, The",2021,25.318156,GMB,63.7,31.2,82.6,-251.82262880736602,5.25596879353259,2.7105524630967004,7.37034758876618,62.083,2.52879318000917,2.639916,0.80360506809956,6.206,3.54624816576109
Georgia,2021,104.565998,GEO,100.0,100.0,99.9,-930.7419995800001,10.6442336580969,18.9156534005263,9.56691433824769,71.694,-0.379636607027231,3.70861,-1.41840576768285,11.794,0.322666414327491
